id,prediction
1562,1
1564,1
1565,2
1566,4
1567,4
1568,4
1569,4
1570,4
1572,2
1575,2
1577,2
1578,3
1580,4
1583,3
1584,2
1587,4
1589,4
1590,4
1591,4
1592,4
1594,4
1595,2
1596,4
1597,2
1598,4
1599,4
1600,4
1601,2
1602,4
1603,4
1605,3
1606,4
1607,2
1608,4
1609,4
1611,3
1612,4
1615,4
1616,4
1619,3
1620,3
1621,4
1623,2
1624,4
1625,1
1626,3
1627,3
1628,4
1629,4
1630,4
1631,4
1633,1
1634,4
1635,4
1636,4
1640,4
1641,4
1644,2
1645,3
1646,3
1647,4
1651,2
1652,2
1653,4
1654,2
1655,3
1657,4
1658,4
1661,4
1662,4
1663,3
1664,4
1665,3
1666,3
1667,4
1668,4
1669,2
1670,4
1671,3
1672,4
1674,2
1675,4
1676,4
1677,4
1679,4
1681,4
1682,4
1683,2
1684,3
1686,4
1687,3
1688,4
1689,4
1692,2
1694,1
1696,4
1697,4
1698,3
1702,2
1704,4
1705,4
1706,3
1707,4
1708,2
1709,2
1713,4
1720,4
1721,3
1722,4
1725,2
1726,4
1727,2
1730,4
1732,4
1733,4
1734,4
1735,1
1736,4
1738,4
1739,2
1740,4
1743,4
1744,4
174
