
id,prediction
843,12974
846,2939
847,7371
848,20260
849,8000
850,12847
851,5431
852,15628
853,14155
855,5983
858,8499
859,16626
861,1314
862,10460
864,19769
866,20300
868,14622
870,20731
872,19312
873,11118
874,8766
875,7643
877,3934
879,9723
880,2505
882,12542
883,11995
884,17259
885,10784
888,10909
889,16088
891,1093
893,19340
894,15910
895,7183
896,21958
897,18258
899,16468
901,6926
903,19381
904,13541
905,2139
909,4351
910,9512
911,4020
912,20606
914,10353
917,18541
918,4524
919,20177
920,8202
921,22295
922,8197
926,4060
927,3836
929,14097
931,21463
933,7680
934,2362
936,12980
937,10180
938,17711
939,21994
940,2703
941,6677
942,6801
943,8062
945,8181
946,3272
948,17654
950,15559
952,6435
953,20664
955,19845
956,8579
959,19871
960,13320
961,1480
962,5384
964,12208
967,18340
968,1056
969,11291
971,2732
972,7358
974,19897
975,14358
976,6340
978,1850
980,15227
981,6548
982,19906
983,10113
984,6167
985,4225
986,16727
987,15324
988,16709
990,14524
991,8086
992,4162
994,3182
995,5406
996,6948
999,1748
1000,7893
1001,18922
1002,21609
1003,7350
1005,14582
1006,18192
1007,17675
1009,12410
1010,16671
1012,14168
1013,18516
1014,9450
1015,16485
1016,298
1018,16886
1019,914
1020,6093
1021,9459
1022,11654
1023,17336
1024,19327
1027,17845
1028,816
1030,18757
1031,8011
1032,12124
1033,2443
1034,9955
1036,3527
1037,20630
1038,501
1039,4571
1040,21626
1042,3219
1043,14550
1045,20038
1046,6299
1049,11794
1050,2871
1051,19283
1052,17745
1054,9843
1055,6213
1056,8672
1058,588
1059,14144
1062,15728
1064,1173
1065,591
1066,9187
1067,4113
1068,19439
1069,6675
1071,5991
1074,7529
1076,3561
1077,16806
1079,6725
1080,4987
1081,3789
1082,14963
1085,9125
1086,6857
1087,6849
1089,13673
1090,16292
1091,391
1092,586
1093,13372
1094,16178
1095,1828
1097,5210
1098,15451
1099,13351
1100,6334
1102,20945
1103,18948
1104,11852
1106,3425
1107,16937
1108,5377
1109,17652
1110,2735
1112,22320
1113,10080
1114,20513
1115,13721
1116,7821
1117,14426
1118,7935
1119,349
1122,12060
1123,11819
1124,8336
1125,9390
1126,9647
1128,15677
1129,12261
1130,18534
1132,3881
1135,5828
1138,8849
1139,1899
1140,1975
1141,18526
1142,16167
1143,1227
1144,10261
1146,17629
1147,16945
1148,6590
1149,7568
1151,6027
1155,16611
1156,5338
1159,10844
1160,4533
1161,1256
1163,11975
1165,1445
1166,68
1167,13961
1169,6885
1170,20852
1173,5209
1180,1841
1181,12119
1182,247
1183,8213
1184,11062
1185,15192
1186,21099
1187,6374
1188,5365
1189,4530
1190,5178
1193,14357
1195,2312
1196,11691
1197,15027
1198,8554
1199,6030
1200,3758
1201,8382
1203,7906
1204,7148
1205,12675
1206,19139
1208,6656
1210,1258
1211,5939
1212,22500
1213,285
1214,5234
1216,5744
1217,15177
1218,14271
1220,270
1222,10479
1224,22417
1225,6868
1226,3982
1227,5804
1228,18471
1229,8596
1230,1896
1231,12371
1232,21543
1234,10747
1235,11573
1236,4923
1238,1105
1239,18945
1241,9882
1242,13589
1243,13989
1244,13773
1245,5604
1247,2630
1248,9986
1251,5551
1252,22394
1253,7258
1254,6900
1255,14131
1257,9667
1258,22390
1260,19211
1262,1067
1263,14612
1264,20451
1265,15321
1266,10073
1267,19368
1269,8948
1270,20344
1271,5227
1275,161
1276,16981
1278,15983
1279,7130
1280,22207
1281,10240
1282,17765
1283,2569
1284,17617
1286,1877
1287,196
1289,18673
1292,10198
1295,12252
1297,11335
1298,12882
1299,12839
1300,9896
1301,10564
1302,17881
1303,14808
1305,20036
1309,19814
1310,13940
1311,18493
1312,11303
1313,15931
1316,8820
1318,11215
1320,8737
1321,20179
1322,2031
1326,12791
1327,10407
1329,9386
1330,18477
1331,14717
1333,5588
1336,11699
1337,5858
1339,1102
1340,21834
1341,11704
1342,21046
1343,22307
1346,9918
1347,11862
1348,3652
1349,6965
1350,5276
1351,18863
1352,17849
1355,985
1356,20853
1357,3885
1359,5407
1362,22406
1364,17952
1365,14878
1368,14111
1369,14848
1372,11944
1373,5367
1376,12005
1377,15991
1380,18198
1381,8389
1383,112
1384,20845
1385,16315
1386,15433
1390,18141
1391,20350
1392,18253
1393,10973
1394,20570
1395,3987
1396,13084
1397,12996
1399,8920
1401,15469
1402,5495
1403,21139
1404,21380
1405,10621
1409,17239
1410,1224
1411,9058
1412,7724
1413,21527
1414,5775
1415,10515
1416,20361
1418,17778
1419,11741
1421,8543
1422,18461
1423,8828
1424,10751
1425,2121
1426,91
1427,9575
1428,19086
1429,96
1432,11576
1433,295
1434,17867
1436,15750
1438,21152
1439,6059
1440,16723
1441,2831
1442,18241
1443,16601
1445,4190
1447,4896
1448,16208
1449,11247
1452,7332
1453,16811
1454,5468
1455,11225
1457,6565
1458,8071
1459,11220
1460,17572
1464,12708
1466,8039
1468,17962
1469,18511
1470,11590
1471,1809
1473,5383
1474,19470
1475,1356
1480,8613
1481,486
1482,1882
1485,3522
1486,9401
1488,5830
1490,8078
1491,1475
1494,690
1497,2216
1498,356
1499,6865
1500,11471
1503,583
1504,5306
1505,11361
1506,13750
1507,4487
1508,10755
1510,20543
1511,16348
1512,17558
1513,20064
1515,17345
1516,3420
1518,17184
1519,16020
1520,15673
1523,20318
1524,6186
1526,11248
1527,6481
1529,11923
1530,15519
1531,8381
1532,12779
1533,19903
1534,4983
1535,5550
1536,12499
1538,10628
1539,12095
1540,14183
1542,5796
1544,6542
1546,21550
1548,19768
1550,17939
1551,7618
1552,9076
1553,17078
1555,16955
1556,6193
1557,8397
1559,20523
1560,5838
1561,16650
1562,604
1564,1543
1565,1239
1566,18157
1567,10845
1568,20368
1569,21866
1570,12202
1572,3617
1575,2268
1577,2340
1578,5934
1580,15461
1583,8830
1584,3950
1587,12016
1589,8199
1590,17672
1591,16242
1592,11900
1594,22312
1595,4032
1596,18667
1597,2601
1598,14749
1599,20682
1600,21432
1601,3877
1602,7363
1603,16501
1605,9733
1606,17597
1607,3681
1608,14934
1609,14152
1611,11310
1612,14320
1615,16638
1616,8482
1619,5118
1620,8714
1621,14780
1623,2747
1624,19324
1625,638
1626,7718
1627,9914
1628,14684
1629,19929
1630,15410
1631,12304
1633,1186
1634,12426
1635,20846
1636,18741
1640,13045
1641,14725
1644,4683
1645,5961
1646,6011
1647,21390
1651,3209
1652,3294
1653,16350
1654,3686
1655,4948
1657,19554
1658,15189
1661,17523
1662,15935
1663,5631
1664,20060
1665,6562
1666,7424
1667,9684
1668,12065
1669,2678
1670,9086
1671,6545
1672,13018
1674,3036
1675,19451
1676,17283
1677,21480
1679,17341
1681,16558
1682,21059
1683,2203
1684,9957
1686,22106
1687,8631
1688,10361
1689,18359
1692,4554
1694,332
1696,18353
1697,9656
1698,5677
1702,4639
1704,21982
1705,19033
1706,4763
1707,15021
1708,2686
1709,4603
1713,14266
1720,21893
1721,6503
1722,20723
1725,4518
1726,19660
1727,2533
1730,21252
1732,18321
1733,15067
1734,13944
1735,1136
1736,18188
1738,9942
1739,2400
1740,18879
1743,14321
1744,17812
1746,14739
1747,18237
1749,12175
1750,20858
1751,5216
1752,5819
1754,2187
1756,3388
1757,2902
1758,10677
1759,2551
1766,21787
1767,20820
1768,8088
1769,21676
1770,20831
1771,20422
1772,14697
1773,15853
1775,11916
1777,5440
1778,11653
1779,17445
1780,13334
1781,6458
1783,8938
1784,20197
1788,1963
1789,12758
1790,10119
1791,1550
1792,20676
1793,3773
1794,3770
1796,15120
1797,14648
1799,14740
1800,19687
1801,15382
1802,16159
1804,18300
1806,2844
1807,11979
1808,10358
1809,8384
1810,17542
1811,10663
1812,8390
1813,8094
1814,3310
1815,15320
1816,12039
1817,9856
1819,9036
1820,11865
1822,8163
1823,6561
1824,18124
1825,7654
1827,7381
1828,18762
1829,4401
1830,12666
1831,19152
1833,7362
1834,3268
1836,8435
1837,5876
1838,6930
1841,3073
1842,20697
1844,8101
1846,14931
1847,13470
1848,7437
1849,22290
1850,4596
1852,13854
1853,10612
1854,14112
1857,16848
1858,13161
1859,5827
1860,17221
1861,615
1862,6039
1863,16346
1864,17582
1865,16155
1866,15403
1867,6799
1871,9419
1873,4755
1875,13561
1879,14162
1880,7465
1882,11068
1884,17957
1885,21489
1886,20435
1887,6234
1888,13570
1892,13464
1893,676
1899,19891
1900,7250
1901,2746
1902,17265
1903,22326
1905,1021
1907,3764
1908,9407
1909,8242
1911,21634
1914,7594
1915,8687
1917,10539
1919,12776
1920,7088
1921,14617
1922,11911
1923,19609
1924,10400
1925,1835
1926,5180
1929,1786
1930,736
1931,9392
1932,16086
1933,3123
1934,21291
1935,5031
1938,1959
1940,210
1941,14803
1942,21457
1946,2352
1947,19465
1948,5859
1949,18035
1950,19559
1952,9517
1953,13398
1955,18631
1956,19734
1958,7832
1959,201
1960,17457
1963,21851
1965,3135
1966,2705
1967,2331
1968,17472
1969,743
1970,476
1972,9073
1973,14664
1974,18763
1975,22499
1976,10645
1977,2016
1978,3864
1979,414
1980,7526
1981,2632
1982,12157
1983,16001
1985,1033
1986,8966
1987,17648
1988,13478
1989,8118
1990,17108
1991,20427
1992,7017
1993,22365
1995,2006
1996,10649
1998,1717
2001,5489
2002,13189
2003,5826
2004,11574
2006,6671
2007,2571
2008,10142
2009,17619
2010,1997
2011,18749
2012,10617
2013,4746
2014,20797
2015,14514
2016,10298
2017,17048
2019,9548
2021,20253
2022,5974
2024,20196
2025,4292
2028,8647
2029,19635
2030,15672
2031,13128
2032,19126
2033,14947
2034,9681
2037,8285
2038,16400
2039,21829
2040,8248
2042,11350
2044,16168
2045,9023
2048,14593
2050,19369
2052,14720
2053,2493
2054,8710
2056,13225
2057,17880
2059,13643
2060,1624
2061,5623
2062,18088
2064,1674
2066,18689
2069,17417
2070,3663
2071,1252
2072,8468
2073,2405
2074,20822
2076,16550
2081,14943
2082,8042
2083,3918
2084,11100
2085,9166
2086,7057
2087,56
2088,1917
2089,13727
2090,22470
2094,20635
2095,4438
2096,12348
2097,9133
2098,6252
2100,10634
2103,5261
2104,4460
2105,2370
2108,19919
2109,17243
2110,8277
2111,17866
2112,5909
2113,7519
2114,11023
2116,8341
2117,12826
2120,13658
2122,3474
2123,12442
2124,7617
2125,9361
2126,10114
2127,19337
2128,17528
2129,13163
2131,2206
2134,3130
2135,8744
2139,10280
2140,15208
2141,8378
2142,20121
2143,17535
2144,16451
2145,20004
2146,11131
2147,12632
2148,17102
2149,22392
2150,16071
2151,16581
2152,18931
2153,13597
2155,19226
2156,1170
2157,6109
2158,4079
2159,17743
2160,5675
2161,21559
2162,3256
2163,17847
2164,20456
2169,16859
2170,13664
2171,1944
2174,1622
2175,21743
2179,1286
2180,4670
2181,3194
2182,5312
2185,3608
2186,14650
2187,3292
2188,12390
2189,22026
2191,20586
2192,17839
2194,3619
2195,13488
2196,5336
2197,3018
2199,19954
2201,3450
2202,14070
2203,20706
2205,19526
2206,6387
2207,9532
2210,18964
2211,21932
2212,15359
2213,11076
2214,3732
2215,3
2216,3154
2218,4472
2219,2638
2220,8421
2224,525
2225,6414
2226,3638
2227,8254
2229,5608
2230,1566
2232,9906
2233,1744
2234,16729
2236,18995
2237,12185
2239,4155
2240,17211
2241,5372
2242,16826
2243,21159
2245,6162
2246,16925
2247,19453
2249,1031
2251,7008
2253,21404
2254,18057
2255,17813
2256,13745
2260,8358
2262,3149
2263,2271
2264,13811
2265,17110
2266,19061
2268,16961
2269,18878
2270,5315
2271,5730
2274,7403
2275,11549
2276,17218
2278,22061
2280,14642
2281,5562
2282,6744
2283,8276
2284,8762
2285,9761
2286,3128
2288,16051
2289,7431
2290,4254
2291,12104
2292,9455
2293,7040
2294,1914
2296,9199
2298,16449
2301,18640
2303,5683
2305,18777
2307,1261
2309,2579
2311,8140
2313,6137
2314,3114
2315,21348
2317,16692
2318,15383
2319,3064
2321,18629
2322,3062
2323,18107
2324,10723
2326,12694
2327,11048
2328,13833
2331,9985
2332,8577
2333,8884
2335,17656
2337,7557
2338,563
2339,16997
2340,3808
2341,14366
2342,18246
2343,4520
2344,8026
2345,3405
2346,15314
2347,14010
2348,14822
2350,535
2351,4767
2352,13921
2353,5574
2355,3655
2356,2496
2357,12240
2358,14767
2359,464
2360,13042
2361,3005
2362,1973
2363,14518
2364,20709
2365,10738
2366,18163
2371,9719
2372,17782
2373,4316
2375,20593
2376,8223
2378,12753
2381,22162
2382,2279
2383,569
2384,8817
2385,11509
2387,14142
2388,19979
2389,11640
2390,3489
2392,11786
2393,1863
2394,11183
2395,20251
2396,21466
2397,1278
2398,6721
2401,13270
2404,22343
2405,12107
2406,6023
2407,16544
2408,10774
2410,15663
2411,10675
2412,15394
2414,9836
2416,20738
2417,14522
2418,16610
2419,3318
2420,13193
2421,12749
2423,10385
2424,18958
2425,3560
2429,7275
2430,7730
2432,1787
2434,19336
2435,16255
2436,990
2437,1676
2438,1621
2439,17077
2441,8752
2442,7676
2443,11828
2445,21334
2446,6350
2447,8535
2448,7354
2449,18621
2451,22285
2452,995
2453,10418
2454,11287
2455,61
2456,9790
2458,6753
2460,2433
2461,20971
2462,5619
2464,19983
2465,5702
2466,10777
2469,1197
2470,7944
2472,11201
2473,8155
2474,14459
2475,12841
2476,8204
2477,16568
2478,1807
2479,4834
2480,11147
2481,11544
2482,16085
2483,315
2484,5349
2485,17859
2486,14779
2487,5600
2491,8742
2492,3904
2493,11600
2494,21111
2495,21088
2496,8969
2497,11643
2499,9999
2501,21016
2502,2822
2503,2919
2504,199
2505,13640
2507,21758
2510,2451
2511,4404
2512,1275
2513,10071
2517,19553
2518,7453
2520,10575
2521,19948
2523,8007
2524,5335
2526,6399
2527,7794
2528,4283
2529,3305
2530,22150
2531,21971
2534,9559
2535,21121
2536,8081
2538,6007
2541,13442
2542,4481
2543,546
2544,21319
2545,2098
2546,15183
2547,344
2548,1073
2549,10376
2550,674
2551,4139
2552,22051
2555,12413
2557,2863
2559,10254
2560,16081
2563,11176
2564,9094
2565,433
2566,4659
2567,21959
2570,16854
2571,5212
2574,14436
2575,13066
2576,9601
2578,13443
2579,19246
2580,484
2582,10109
2584,7875
2585,14996
2587,14858
2588,9158
2594,1012
2595,53
2596,360
2597,12774
2598,15647
2599,7795
2601,5033
2604,8458
2608,20249
2609,16039
2611,1886
2612,21754
2613,747
2614,21093
2615,12212
2619,5264
2622,18325
2623,10368
2625,11465
2626,10824
2627,16579
2631,18800
2632,684
2633,20317
2634,8604
2637,6321
2638,9640
2639,10154
2640,13660
2642,5385
2643,5954
2644,7627
2645,9262
2646,17832
2647,3626
2648,5135
2650,22128
2651,5130
2653,6098
2654,4286
2656,863
2657,14386
2658,13496
2659,5268
2660,22507
2661,14843
2662,3521
2664,6134
2666,18075
2667,16333
2668,3714
2671,11823
2672,22220
2674,2839
2676,15392
2677,3186
2679,15498
2680,20498
2682,4751
2683,12235
2685,7927
2687,16800
2688,20934
2689,8728
2690,6256
2691,9241
2692,7072
2694,9435
2695,14732
2696,8578
2697,4096
2698,20388
2704,12334
2705,11408
2709,17550
2713,10998
2714,17661
2715,11714
2716,7346
2717,19008
2718,10587
2719,7837
2722,3030
2723,5073
2724,5156
2725,512
2726,1323
2727,16075
2728,8882
2729,14464
2730,603
2732,14587
2733,19009
2734,16675
2735,19945
2736,3307
2737,20507
2740,1169
2742,13070
2743,18645
2744,3492
2745,14756
2746,4153
2748,8370
2749,21426
2750,20650
2751,4260
2752,18363
2753,16903
2754,3696
2755,10022
2756,4418
2757,78
2758,18543
2759,1679
2761,7044
2763,15925
2764,4543
2765,8633
2766,832
2767,15790
2768,12790
2770,1987
2771,6616
2772,11351
2775,9215
2776,7370
2778,8711
2779,12218
2780,2064
2781,21068
2782,2890
2784,20088
2785,1950
2786,5534
2787,2490
2790,16715
2793,20194
2794,11427
2795,15684
2797,20611
2798,3724
2801,5846
2802,21993
2804,18987
2805,17522
2806,42
2807,8917
2808,19612
2809,17888
2812,12887
2815,16157
2817,10269
2818,15309
2819,4654
2820,629
2822,11763
2824,12228
2826,13032
2827,3285
2828,6010
2829,10534
2832,10331
2833,5123
2834,3200
2836,15343
2837,11915
2838,13598
2839,8488
2840,13839
2841,15681
2842,792
2843,1990
2845,12337
2846,19469
2851,534
2852,20572
2853,16972
2856,1461
2857,22430
2858,8775
2859,12237
2860,19415
2862,3675
2863,15095
2864,19332
2865,10786
2866,8044
2867,9827
2868,14422
2869,9444
2870,497
2871,12205
2872,5058
2873,5293
2876,3041
2878,1538
2879,19905
2881,3916
2882,10788
2885,4544
2886,13705
2887,11848
2888,17325
2889,17938
2890,8853
2892,17426
2893,17940
2895,17660
2897,7936
2898,8034
2899,9015
2900,9257
2901,1321
2902,21010
2904,6838
2905,9629
2906,21040
2907,8566
2909,11367
2912,20848
2913,12289
2916,20176
2917,4241
2918,6726
2919,7563
2920,16113
2922,17040
2923,14926
2924,22463
2925,7783
2926,17347
2927,6743
2928,9673
2929,9552
2930,8748
2931,19363
2932,729
2933,7114
2935,4772
2936,20115
2937,10118
2939,17781
2940,10669
2941,11601
2943,20933
2944,5660
2945,8496
2946,18704
2950,18164
2952,4399
2953,18261
2955,17188
2956,6228
2958,1705
2959,13792
2961,2933
2962,22352
2963,19213
2968,20094
2969,21020
2970,18310
2971,5713
2974,21035
2976,16383
2979,15905
2980,12944
2981,8564
2983,3656
2984,3003
2987,1497
2988,8001
2989,8465
2990,10025
2991,7882
2992,7042
2993,1855
2994,7864
2996,2263
2997,19299
2998,12389
2999,17461
3002,10024
3003,18054
3004,1357
3005,7036
3006,10077
3013,16605
3014,13458
3016,7014
3019,8511
3020,6062
3021,12935
3022,4264
3023,7382
3026,2100
3030,14721
3032,4602
3033,8522
3035,12383
3036,7745
3037,13205
3038,5417
3042,3702
3043,18953
3044,11631
3045,18068
3047,12855
3048,21570
3049,14574
3050,2471
3051,9851
3052,11025
3053,8816
3054,11453
3055,9300
3056,13677
3059,12725
3060,19631
3062,2077
3063,8650
3068,10014
3069,764
3070,4242
3071,4106
3072,16194
3074,2488
3076,14707
3077,12969
3080,4107
3082,14677
3084,12033
3085,2628
3087,750
3088,8598
3089,14339
3090,6777
3091,8176
3093,21066
3095,19000
3096,13191
3097,16466
3098,20043
3099,7087
3100,15690
3101,6665
3102,2425
3104,13707
3105,6207
3106,7629
3107,12970
3109,7614
3110,4311
3114,600
3115,10225
3116,6697
3117,3250
3119,1398
3122,13279
3123,15665
3124,12018
3125,13653
3126,22039
3128,7522
3129,16915
3130,467
3132,9525
3133,8973
3134,1304
3135,5676
3136,15565
3137,6599
3138,14859
3139,14158
3141,3986
3143,15083
3146,16188
3149,631
3150,11033
3151,8892
3153,11271
3154,6924
3158,9506
3160,20672
3163,11867
3164,7601
3165,8037
3166,8757
3167,16097
3170,15031
3171,13755
3172,7319
3173,12823
3174,11773
3175,18230
3176,14066
3178,16114
3181,18602
3182,17247
3183,16904
3186,3414
3187,18209
3188,6368
3191,5460
3192,14210
3193,9118
3195,1890
3196,4741
3197,11621
3198,19541
3200,2239
3202,4526
3203,13629
3204,5032
3205,1843
3206,21366
3207,5107
3208,9264
3209,7033
3211,17591
3212,4469
3213,13560
3214,12571
3217,999
3218,22301
3219,7759
3220,4050
3221,19527
3222,21347
3224,5134
3225,3094
3226,10131
3227,18378
3228,19035
3230,2495
3231,10463
3232,8779
3233,16530
3234,3599
3235,5769
3236,19017
3237,5548
3238,5887
3240,11552
3241,9104
3242,6837
3243,10739
3246,1331
3248,8825
3250,14925
3251,22163
3252,3993
3253,17505
3254,12729
3255,18049
3256,14229
3257,15657
3258,8545
3259,21916
3260,429
3262,11951
3265,9484
3266,13730
3267,6152
3268,21198
3270,18366
3271,6944
3272,10637
3273,10160
3274,4529
3276,12994
3277,244
3279,8111
3280,13136
3283,10454
3284,16247
3285,21795
3286,19433
3287,19580
3289,2135
3290,13864
3292,6964
3293,9660
3295,8812
3296,1225
3299,8831
3300,6983
3301,9613
3302,15644
3303,18785
3304,1051
3305,14705
3306,19781
3310,13883
3311,16084
3314,8152
3316,13065
3317,17351
3318,16733
3319,14448
3320,5935
3321,16023
3322,6940
3324,18099
3325,16203
3326,21869
3327,15823
3331,5533
3332,21664
3334,10623
3335,20974
3337,9610
3338,18946
3339,14685
3340,14083
3341,5263
3342,15816
3345,18260
3346,5635
3347,1728
3348,22322
3349,20992
3351,7043
3352,17287
3354,18934
3355,7735
3356,1555
3358,8594
3359,18308
3362,22167
3363,14251
3364,1516
3365,3804
3369,10129
3370,18989
3371,5188
3372,6792
3373,8323
3376,19012
3377,732
3378,7193
3379,10567
3380,14938
3384,19490
3385,16591
3386,18297
3388,19463
3392,18410
3395,4618
3397,5302
3398,15631
3401,3689
3402,2284
3403,4841
3405,9557
3406,22264
3407,5059
3410,1691
3411,11727
3412,1895
3413,10157
3418,4734
3419,12083
3420,11138
3421,6921
3422,13303
3423,17155
3424,12339
3428,8839
3429,16328
3430,2461
3431,10965
3432,383
3434,18842
3437,12467
3438,5332
3439,5396
3440,13170
3441,22198
3442,9712
3443,15659
3444,8396
3445,7749
3446,16074
3447,17245
3450,5122
3453,13086
3455,20053
3456,9594
3458,16701
3461,291
3462,9202
3463,2997
3464,13427
3467,10560
3468,2047
3471,18604
3472,5772
3473,14952
3474,18213
3475,7313
3477,3047
3478,10598
3480,4745
3481,5818
3482,4673
3483,1162
3485,4342
3486,5403
3487,14549
3488,19498
3489,8652
3492,15511
3493,11617
3495,5000
3496,15898
3499,671
3500,18650
3501,22101
3502,3594
3503,12362
3504,21973
3507,20779
3511,11836
3513,16098
3515,1848
3516,6639
3517,14220
3518,1998
3519,2966
3520,8273
3521,826
3523,4192
3524,7161
3525,17725
3528,7179
3529,16624
3530,15974
3531,5590
3533,19027
3534,916
3536,5072
3538,7413
3539,13410
3540,7865
3543,10173
3544,2923
3545,5516
3546,3962
3547,5247
3549,2882
3550,12653
3551,9766
3552,5473
3554,11237
3555,17304
3556,12317
3557,1502
3562,20909
3563,5679
3564,3262
3565,5220
3566,1344
3567,6573
3568,16788
3570,2034
3571,7662
3573,20274
3574,20813
